新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_000011,WIHOLL,LD00011,必招 6 月,AM招商推进,fashion自补,广州沁蓝芯跨境电商有限公司-CNOB,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,王丹,T5,7495880532819217137,服饰服配,jiangshan.amber,AM/BD,赵月晨,谢冰沁Bibi,朗驰 已拉群,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000012,OGLMOVE,LD00012,必招 6 月,AM招商推进,fashion自补,EASTRISE INTERNATIONAL GROUP LIMITED,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,Candice Zhang,T4,7495385343965693988,服饰服配,cicigao,AM/BD,赵月晨,谢冰沁Bibi,/,/,/,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000013,SyvioGO.US,LD00013,必招 6 月,,,Aidot,3C,HIPO靶向商家,CNOB,Household Appliances,Lights & Lighting,,T4,7495615361244956846,3C,panlin.888,BD,李泽,,July陈小娴-TTS 负责人,@陈小娴,厦门,,是,6-拒绝入驻,,,,,,,7494201220941580284,,,,,,,7494201220941580284,已填写,2025-10-22,2.hipo,0,0,0,0.00,T0,,,,,,,,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_000014,BAGAIL US,LD00014,必招 6 月,,,苏州亿欧优品贸易有限公司,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Ball Sports,,T5,7495729014628780713,运动潮奢,chenwei.003,BD,赵月晨,,田鳌,/,/,,是,5-已入驻,,,,,,,7495729014628780713,7495729014628780713,,,,,,7495729014628780713,已填写,2026-06-16,3.other,1,0,0,,T0,2026-06-16,1.skm,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000015,VEV Direct,LD00015,必招 6 月,,,泰安莱尚网络科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Health,Nutrition & Wellness,,T4,7496088107798793074,快消生活,qiulei.0117,BD,江家徵,,老板 - Lucy,@Lucy,/,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000016,Raytheon Sports,LD00016,必招 6 月,,,永康市特斯拉家居用品商行,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Fitness,,T4,7496125255899646365,运动潮奢,wanwan.888,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7496166757118610231,,,,,,,7496166757118610231,已填写,2025-05-24,2.hipo,1,1,1,234.34,T1,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000017,Dr. CROWN,LD00017,必招 6 月,,,深圳市万维时代跨境贸易有限公司-CNOB,Beauty&FMCG,HIPO靶向商家,CNOB,Health,Nutrition & Wellness,,T4,7496199930786253282,快消生活,zhangguangxin.dennis,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,7496199930786253282,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000018,Vtopmart,LD00018,必招 6 月,,,深圳市彩玲宏远科技有限公司,Home&Living,战略重点商家,A. 知名品牌｜Recognized Brands,Home Supplies,Home Organizers,,T4,7495339866085231174,日用家纺,wangchangli,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,7496225415232653547,,,,,,7496225415232653547,已填写,,,,,,,,2025-06-11,1.skm,1,1,1,0.00,T0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000019,CozyScrubs,LD00019,必招 6 月,AM招商推进,fashion自补,温州昊逸科技有限公司,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Special Clothing,王蓝婧,/,7495423894183512783,服饰服配,zhaoyingyi.zz,AM/BD,赵月晨,Millie Cheng,护士服，沟通中,/,/,,是,5-已入驻,,,,,,,,7495423894183512783,,,,,,7495423894183512783,已填写,,,,,,,,2026-07-04,2.hipo,1,0,,,T0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
LD_000020,Kisslily,LD00020,必招 6 月,,,青岛海可菠萝国际贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,#UNSUPPORT VALUE,Makeup,,T4,7495899898905266971,快消生活,nicole.899,BD,张志强,,Kisslily/付苗苗,/,青岛,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000021,DENFY,LD00021,必招 6 月,AM招商推进,fashion自补,杭州汝诚电子商务有限公司,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Sport & Outdoor Clothing,金惠芷,T4,7496077426423138503,服饰服配,tongjing.1019,AM/BD,赵月晨,谢冰沁Bibi,/,/,/,,是,5-已入驻,,,,,,,,7494530646111521740,,,,,,"7496260571542620197,7494530646111521740",已填写,,,,,,,,2022-03-08,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000022,CMF by Nothing,LD00022,必招 6 月,,,NOTHING,3C,HIPO靶向商家,CNOB,Phones & Electronics,Audio & Video,,T4,7495669706651568260,3C,yaoxuyiyi,BD,叶佳智,,跟行业amFaye Liu一起对接中,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000023,Kecols,LD00023,必招 6 月,AM招商推进,fashion自补,广州金帆启航互联科技有限公司,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Sport & Outdoor Clothing,邱玺,T4,7495574433848068650,运动潮奢,shenzehong,AM/BD,赵月晨,Millie Cheng,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000024,POWSAF,LD00024,必招 6 月,,,恒石環球貿易有限公司,3C,HIPO靶向商家,CNOB,Phones & Electronics,Electrical Equipment & Supplies,,T3,7496094842852313451,3C,zhuxiaoyi.suki,BD,李泽,,张欣阳-TTS项目,@张欣阳,深圳,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000025,yuonry,LD00025,必招 6 月,,,郴州扬瑞科技有限公司,3C,HIPO靶向商家,CNOB,Beauty & Personal Care,Personal Care Appliances,,T4,7496188021977483737,3C,zhangwenli.168,BD,张志强,,英国CNGBCBBAQWNK,/,/,,是,5-已入驻,,,,,,,,7496188021977483737,,,,,,7496188021977483737,已填写,,,,,,,,2026-06-17,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000026,ZHENMI US,LD00026,必招 6 月,,,西安花趣电子科技有限公司,3C,HIPO靶向商家,CNOB,Household Appliances,Kitchen Appliances,,T4,7495975800231332547,3C,zhangwenli.168,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7496144687545224045,,,,,,,7496144687545224045,已填写,2025-06-19,2.hipo,1,0,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000027,Perseek US,LD00027,必招 6 月,,,深圳市正顺信息技术有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Health,Nutrition & Wellness,,T4,7496251389319351282,快消生活,qilinyou,BD,江家徵,,蔡金航 - 老板,@蔡金航,深圳,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000028,HOVERAir Official,LD00028,必招 6 月,,,深圳零零无限科技有限公司,3C,HIPO靶向商家,CNOB,Phones & Electronics,Cameras & Photography,,T4,7495348713336769242,3C,wanglizhen.321,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7494584857176933948,,,,,,7494584857176933948,已填写,,,,,,,,2026-04-16,2.hipo,1,1,1,24264.47,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000029,QD EDUKIDS US,LD00029,必招 6 月,,,广东起点传媒发展有限公司-CNOB,Beauty&FMCG,HIPO靶向商家,CNOB,#UNSUPPORT VALUE,Educational Toys,,T4,7496020631298017491,快消生活,wangshu.jasmine,BD,李京达,,黄间Jennie,/,/,,是,5-已入驻,,,,,,,7496020631298017491,7496020631298017491,,,,,,7496020631298017491,已填写,,3.other,0,0,0,,T0,2026-06-26,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000030,hohem global,LD00030,必招 6 月,,,深圳市浩稳科技有限公司,3C,HIPO靶向商家,CNOB,Phones & Electronics,Cameras & Photography,,T4,7495863032668850578,3C,wangzhenwei.1,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7494462353276110398,,,,,,,7494462353276110398,已填写,2026-02-28,1.skm,1,1,1,169.62,T1,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000031,Keep US,LD00031,必招 6 月,,,Keep Sports HK Limited,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Fitness,,T3,7495830533694917603,运动潮奢,wanwan.888,BD,赵月晨,,/,/,/,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000032,Zlike Hair Store,LD00032,必招 6 月,,,许昌市戈尔丝商贸有限公司-CNOB,Fashion,HIPO靶向商家,CNOB,Fashion Accessories,Hair Extensions & Wigs,,T4,7495363648569772586,服饰服配,zhoujie.jessie,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,,7494582816871974121,,,,,,7494582816871974121,已填写,,,,,,,,2026-04-14,3.other,1,1,1,239.07,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000033,Liene Life,LD00033,必招 6 月,,,汉图科技,3C,HIPO靶向商家,CNOB,#UNSUPPORT VALUE,Office Equipment,,T4,7496148114175069033,3C,zengjing.9712,BD,李泽,,曾亮-代运营负责人,@曾亮,深圳成都,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000034,Terra Gym,LD00034,必招 6 月,,,钜悦科技(海南)有限公司-CNOB,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Fitness,,T3,7496080292341123075,运动潮奢,chenwei.003,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,,7496180458385606926,,,,,,7496180458385606926,已填写,,,,,,,,2025-05-07,2.hipo,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000035,DrBioCare,LD00035,必招 6 月,,,拓世传媒,Beauty&FMCG,HIPO靶向商家,CNOB,Health,Nutrition & Wellness,,T3,7495352939804002843,快消生活,qiulei.0117,BD,江家徵,,老板 - Tim,Tim - Metoo,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000036,Z SEA Skincare,LD00036,必招 6 月,,,海洋至尊,Beauty&FMCG,HIPO靶向商家,CNOB,#UNSUPPORT VALUE,Bath & Body Care,,T3,7496092966468553708,快消生活,liuburong.emma,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,7496092966468553708,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000037,EcoFlow Technology Inc.,LD00037,必招 6 月,,,EcoFlow Technology Inc.,Fashion,HIPO靶向商家,美区T5,Home Improvement,Electrical Equipment & Supplies,,T5,7495127912932215044,运动潮奢,qieyixiao,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,,7494458715375962934,,,,,,7494458715375962934,已填写,,,,,,,,2021-12-28,2.hipo,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000038,SEESE Store,LD00038,必招 6 月,,,HONG KONG XINYU NETWORK TRADING CO.，LIMITED,Home&Living,HIPO靶向商家,美区T5,Tools & Hardware,Power Tools,,T5,7495813187623356746,汽摩工具,tangyong.allen,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7496158648874207256,,,,,,7496158648874207256,已填写,,,,,,,,2025-04-22,2.hipo,1,1,1,1849.60,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000039,Cowsar Appliance,LD00039,必招 6 月,,,/,3C,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,/,Kitchen Appliances,,T5,7495369204676921997,3C,zhangwenli.168,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7496099023538587824,,,,,,7496099023538587824,已填写,,,,,,,,2025-02-25,2.hipo,1,1,1,135665.41,T4,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000040,OEAK Apparel,LD00040,必招 6 月,AM招商推进,fashion自补,义乌夏歌,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Underwear,赵亭,T5,7495342967492151603,服饰服配,liyawen.7ll,AM/BD,赵月晨,Millie Cheng,老板在美国，暂无人力做欧洲,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000041,YIANNA INC,LD00041,必招 6 月,,,/,Fashion,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,Womenswear & Underwear,Women's Underwear,,T5,7495684933173676824,服饰服配,youwenhao.ywh,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7496110752976898051,7496110752976898051,,,,,,7496110752976898051,已填写,2025-06-13,2.hipo,1,0,0,,T0,2025-03-07,1.skm,1,1,1,136907.57,T4,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000042,Yaheetech Shop,LD00042,必招 6 月,,,Sunshine Servnet Limited,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Indoor Furniture,,T5,7495811678714759491,家具家装,hanxiao.smiley,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,7496266321530554606,7496266321530554606,,,,,,7496266321530554606,已填写,2025-07-16,1.skm,0,0,0,0.00,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000043,SEESE OS,LD00043,必招 6 月,,,Aoshen Technology inc,Home&Living,HIPO靶向商家,美区T5,Tools & Hardware,Power Tools,,T5,7495979179047422615,汽摩工具,tangyong.allen,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7494148433131570856,,,,,,7494148433131570856,已填写,,,,,,,,2025-09-12,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000044,UFORU NEST,LD00044,必招 6 月,,,台州市安甄雅塑业有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Home Organizers,,T5,7496093982340057669,日用家纺,tian,BD,江家徵,,老板 - 田康,老板 - 田康,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000045,EOMENIE,LD00045,必招 6 月,AM招商推进,fashion自补,SongSheng Limited,Fashion,HIPO靶向商家,美区T5,Sports & Outdoor,"Swimwear, Surfwear & Wetsuits",梁震秋,T5,7495754642891311441,运动潮奢,qieyixiao,AM/BD,赵月晨,张玲,艾东尔集团，暂无布局欧洲的计划，泳衣不会再备库存,/,/,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000046,Amerlife,LD00046,必招 6 月,,,Foxridge LLC,Home&Living,HIPO靶向商家,美区T5,Furniture,Indoor Furniture,,T5,7495121050672925486,家具家装,caoyang.garrison,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,7496208336128084843,,,,,,,7496208336128084843,已填写,2025-05-26,2.hipo,1,1,1,10769.12,T2,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000047,OEAK-Bras,LD00047,必招 6 月,AM招商推进,fashion自补,"AFFORDO, INC",Fashion,HIPO靶向商家,美区T5,Womenswear & Underwear,Women's Underwear,赵亭,T5,7495637579070277862,服饰服配,liyawen.7ll,AM/BD,赵月晨,Millie Cheng,老板在美国，暂无人力做欧洲,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000048,Blooming Jelly US,LD00048,必招 6 月,,,好昀德,Fashion,HIPO靶向商家,CNOB,Fashion,"Swimwear, Surfwear & Wetsuits",,T5,7495447489766197462,运动潮奢,shenzehong,BD,赵月晨,,Neo,/,深圳,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000049,AOVOPRO STORE,LD00049,必招 6 月,,,深圳绿能制造有限公司,Fashion,HIPO靶向商家,美区T5,Sports & Outdoor,Leisure & Outdoor Recreation Equipment,,T5,7496248146453956609,运动潮奢,liziyin.plumlee,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,,7495464687716305007,,,,,,7495464687716305007,已填写,,,,,,,,2024-01-22,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000050,EUHOMY,LD00050,必招 6 月,,,/,3C,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,Household Appliances,Kitchen Appliances,,T5,7495183933528836607,3C,zhangwenli.168,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7496199948857150390,,,,,,,7496199948857150390,已填写,2025-05-21,1.skm,1,1,1,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000051,GJANSH,LD00051,必招 6 月,,,运城市盐湖区世玉百货商行(个人独资),Home&Living,HIPO靶向商家,CNOB,#N/A,Hand Tools,,T5,7495785001792342443,汽摩工具,chenchen.cccc,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7496138139636763489,,,,,,7496138139636763489,已填写,,,,,,,,2025-04-03,2.hipo,1,1,1,15427.27,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000052,Costway,LD00052,必招 6 月,,,昆明虹山有集文化传播有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Indoor Furniture,,T5,7495151151916550922,家具家装,guona.rena,BD,张志强,,CNESCBYXQLNP欧洲POP,/,/,,是,5-已入驻,,,,,,,7496189007163460189,,,,,,,7496189007163460189,已填写,2025-05-20,1.skm,1,1,1,233385.34,T4,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000053,Shilucheng Home,LD00053,必招 6 月,,,南通善缘纺织有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Bedding and Linens,,T5,7495541840241986289,日用家纺,zhangshiwei.92,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,7495804499093784945,7495804499093784945,,,,,,7495804499093784945,已填写,2025-06-23,2.hipo,1,1,1,8768.40,T2,2025-06-18,2.hipo,1,1,1,6448.05,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000054,SKINTIFIC US Store,LD00054,必招 6 月,,,Gold Inti Trade Corporation,Beauty&FMCG,HIPO靶向商家,美区T4,#N/A,Skincare,,T5,7496252928214665336,快消生活,chenhaihua,BD,张志强,,/,/,/,,是,5-已入驻,,,,,,,,7494530121334490790,,,,,,"7494530121334490790,7494497181252289615",已填写,,,,,,,,2026-03-27,2.hipo,1,1,1,2703.90,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000055,Bitetoy,LD00055,必招 6 月,,,桂林汇响电子商务有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Entertainment,,T5,7495879845562321127,快消生活,wangzhen.chris,BD,夏春雨,陈晴,/,/,/,,是,5-已入驻,,,,,,,,7494157227663787816,,,,,,7494157227663787816,已填写,,,,,,,,2025-09-18,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
