新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A632,='AI_Data'!B632,='AI_Data'!C632,='AI_Data'!D632,='AI_Data'!E632,='AI_Data'!F632,='AI_Data'!G632,='AI_Data'!H632,='AI_Data'!I632,='AI_Data'!J632,='AI_Data'!K632,='AI_Data'!L632,='AI_Data'!M632,='AI_Data'!N632,='AI_Data'!O632,='AI_Data'!P632,='AI_Data'!Q632,='AI_Data'!R632,='AI_Data'!S632,='AI_Data'!T632,='AI_Data'!U632,='AI_Data'!V632,='AI_Data'!W632,='AI_Data'!X632,='AI_Data'!Y632,='AI_Data'!Z632,='AI_Data'!AA632,='AI_Data'!AB632,='AI_Data'!AC632,='AI_Data'!AD632,='AI_Data'!AE632,='AI_Data'!AF632,='AI_Data'!AG632,='AI_Data'!AH632,='AI_Data'!AI632,='AI_Data'!AJ632,='AI_Data'!AK632,='AI_Data'!AL632,='AI_Data'!AM632,='AI_Data'!AN632,='AI_Data'!AO632,='AI_Data'!AP632,='AI_Data'!AQ632,='AI_Data'!AR632,='AI_Data'!AS632,='AI_Data'!AT632,='AI_Data'!AU632,='AI_Data'!AV632,='AI_Data'!AW632,='AI_Data'!AX632,='AI_Data'!AY632,='AI_Data'!AZ632,='AI_Data'!BA632,='AI_Data'!BB632,='AI_Data'!BC632,='AI_Data'!BD632,='AI_Data'!BE632,='AI_Data'!BF632,='AI_Data'!BG632,='AI_Data'!BH632,='AI_Data'!BI632,='AI_Data'!BJ632,='AI_Data'!BK632,='AI_Data'!BL632,='AI_Data'!BM632,='AI_Data'!BN632,='AI_Data'!BO632,='AI_Data'!BP632,='AI_Data'!BQ632,='AI_Data'!BR632
='AI_Data'!A633,='AI_Data'!B633,='AI_Data'!C633,='AI_Data'!D633,='AI_Data'!E633,='AI_Data'!F633,='AI_Data'!G633,='AI_Data'!H633,='AI_Data'!I633,='AI_Data'!J633,='AI_Data'!K633,='AI_Data'!L633,='AI_Data'!M633,='AI_Data'!N633,='AI_Data'!O633,='AI_Data'!P633,='AI_Data'!Q633,='AI_Data'!R633,='AI_Data'!S633,='AI_Data'!T633,='AI_Data'!U633,='AI_Data'!V633,='AI_Data'!W633,='AI_Data'!X633,='AI_Data'!Y633,='AI_Data'!Z633,='AI_Data'!AA633,='AI_Data'!AB633,='AI_Data'!AC633,='AI_Data'!AD633,='AI_Data'!AE633,='AI_Data'!AF633,='AI_Data'!AG633,='AI_Data'!AH633,='AI_Data'!AI633,='AI_Data'!AJ633,='AI_Data'!AK633,='AI_Data'!AL633,='AI_Data'!AM633,='AI_Data'!AN633,='AI_Data'!AO633,='AI_Data'!AP633,='AI_Data'!AQ633,='AI_Data'!AR633,='AI_Data'!AS633,='AI_Data'!AT633,='AI_Data'!AU633,='AI_Data'!AV633,='AI_Data'!AW633,='AI_Data'!AX633,='AI_Data'!AY633,='AI_Data'!AZ633,='AI_Data'!BA633,='AI_Data'!BB633,='AI_Data'!BC633,='AI_Data'!BD633,='AI_Data'!BE633,='AI_Data'!BF633,='AI_Data'!BG633,='AI_Data'!BH633,='AI_Data'!BI633,='AI_Data'!BJ633,='AI_Data'!BK633,='AI_Data'!BL633,='AI_Data'!BM633,='AI_Data'!BN633,='AI_Data'!BO633,='AI_Data'!BP633,='AI_Data'!BQ633,='AI_Data'!BR633
='AI_Data'!A634,='AI_Data'!B634,='AI_Data'!C634,='AI_Data'!D634,='AI_Data'!E634,='AI_Data'!F634,='AI_Data'!G634,='AI_Data'!H634,='AI_Data'!I634,='AI_Data'!J634,='AI_Data'!K634,='AI_Data'!L634,='AI_Data'!M634,='AI_Data'!N634,='AI_Data'!O634,='AI_Data'!P634,='AI_Data'!Q634,='AI_Data'!R634,='AI_Data'!S634,='AI_Data'!T634,='AI_Data'!U634,='AI_Data'!V634,='AI_Data'!W634,='AI_Data'!X634,='AI_Data'!Y634,='AI_Data'!Z634,='AI_Data'!AA634,='AI_Data'!AB634,='AI_Data'!AC634,='AI_Data'!AD634,='AI_Data'!AE634,='AI_Data'!AF634,='AI_Data'!AG634,='AI_Data'!AH634,='AI_Data'!AI634,='AI_Data'!AJ634,='AI_Data'!AK634,='AI_Data'!AL634,='AI_Data'!AM634,='AI_Data'!AN634,='AI_Data'!AO634,='AI_Data'!AP634,='AI_Data'!AQ634,='AI_Data'!AR634,='AI_Data'!AS634,='AI_Data'!AT634,='AI_Data'!AU634,='AI_Data'!AV634,='AI_Data'!AW634,='AI_Data'!AX634,='AI_Data'!AY634,='AI_Data'!AZ634,='AI_Data'!BA634,='AI_Data'!BB634,='AI_Data'!BC634,='AI_Data'!BD634,='AI_Data'!BE634,='AI_Data'!BF634,='AI_Data'!BG634,='AI_Data'!BH634,='AI_Data'!BI634,='AI_Data'!BJ634,='AI_Data'!BK634,='AI_Data'!BL634,='AI_Data'!BM634,='AI_Data'!BN634,='AI_Data'!BO634,='AI_Data'!BP634,='AI_Data'!BQ634,='AI_Data'!BR634
='AI_Data'!A635,='AI_Data'!B635,='AI_Data'!C635,='AI_Data'!D635,='AI_Data'!E635,='AI_Data'!F635,='AI_Data'!G635,='AI_Data'!H635,='AI_Data'!I635,='AI_Data'!J635,='AI_Data'!K635,='AI_Data'!L635,='AI_Data'!M635,='AI_Data'!N635,='AI_Data'!O635,='AI_Data'!P635,='AI_Data'!Q635,='AI_Data'!R635,='AI_Data'!S635,='AI_Data'!T635,='AI_Data'!U635,='AI_Data'!V635,='AI_Data'!W635,='AI_Data'!X635,='AI_Data'!Y635,='AI_Data'!Z635,='AI_Data'!AA635,='AI_Data'!AB635,='AI_Data'!AC635,='AI_Data'!AD635,='AI_Data'!AE635,='AI_Data'!AF635,='AI_Data'!AG635,='AI_Data'!AH635,='AI_Data'!AI635,='AI_Data'!AJ635,='AI_Data'!AK635,='AI_Data'!AL635,='AI_Data'!AM635,='AI_Data'!AN635,='AI_Data'!AO635,='AI_Data'!AP635,='AI_Data'!AQ635,='AI_Data'!AR635,='AI_Data'!AS635,='AI_Data'!AT635,='AI_Data'!AU635,='AI_Data'!AV635,='AI_Data'!AW635,='AI_Data'!AX635,='AI_Data'!AY635,='AI_Data'!AZ635,='AI_Data'!BA635,='AI_Data'!BB635,='AI_Data'!BC635,='AI_Data'!BD635,='AI_Data'!BE635,='AI_Data'!BF635,='AI_Data'!BG635,='AI_Data'!BH635,='AI_Data'!BI635,='AI_Data'!BJ635,='AI_Data'!BK635,='AI_Data'!BL635,='AI_Data'!BM635,='AI_Data'!BN635,='AI_Data'!BO635,='AI_Data'!BP635,='AI_Data'!BQ635,='AI_Data'!BR635
='AI_Data'!A636,='AI_Data'!B636,='AI_Data'!C636,='AI_Data'!D636,='AI_Data'!E636,='AI_Data'!F636,='AI_Data'!G636,='AI_Data'!H636,='AI_Data'!I636,='AI_Data'!J636,='AI_Data'!K636,='AI_Data'!L636,='AI_Data'!M636,='AI_Data'!N636,='AI_Data'!O636,='AI_Data'!P636,='AI_Data'!Q636,='AI_Data'!R636,='AI_Data'!S636,='AI_Data'!T636,='AI_Data'!U636,='AI_Data'!V636,='AI_Data'!W636,='AI_Data'!X636,='AI_Data'!Y636,='AI_Data'!Z636,='AI_Data'!AA636,='AI_Data'!AB636,='AI_Data'!AC636,='AI_Data'!AD636,='AI_Data'!AE636,='AI_Data'!AF636,='AI_Data'!AG636,='AI_Data'!AH636,='AI_Data'!AI636,='AI_Data'!AJ636,='AI_Data'!AK636,='AI_Data'!AL636,='AI_Data'!AM636,='AI_Data'!AN636,='AI_Data'!AO636,='AI_Data'!AP636,='AI_Data'!AQ636,='AI_Data'!AR636,='AI_Data'!AS636,='AI_Data'!AT636,='AI_Data'!AU636,='AI_Data'!AV636,='AI_Data'!AW636,='AI_Data'!AX636,='AI_Data'!AY636,='AI_Data'!AZ636,='AI_Data'!BA636,='AI_Data'!BB636,='AI_Data'!BC636,='AI_Data'!BD636,='AI_Data'!BE636,='AI_Data'!BF636,='AI_Data'!BG636,='AI_Data'!BH636,='AI_Data'!BI636,='AI_Data'!BJ636,='AI_Data'!BK636,='AI_Data'!BL636,='AI_Data'!BM636,='AI_Data'!BN636,='AI_Data'!BO636,='AI_Data'!BP636,='AI_Data'!BQ636,='AI_Data'!BR636
='AI_Data'!A637,='AI_Data'!B637,='AI_Data'!C637,='AI_Data'!D637,='AI_Data'!E637,='AI_Data'!F637,='AI_Data'!G637,='AI_Data'!H637,='AI_Data'!I637,='AI_Data'!J637,='AI_Data'!K637,='AI_Data'!L637,='AI_Data'!M637,='AI_Data'!N637,='AI_Data'!O637,='AI_Data'!P637,='AI_Data'!Q637,='AI_Data'!R637,='AI_Data'!S637,='AI_Data'!T637,='AI_Data'!U637,='AI_Data'!V637,='AI_Data'!W637,='AI_Data'!X637,='AI_Data'!Y637,='AI_Data'!Z637,='AI_Data'!AA637,='AI_Data'!AB637,='AI_Data'!AC637,='AI_Data'!AD637,='AI_Data'!AE637,='AI_Data'!AF637,='AI_Data'!AG637,='AI_Data'!AH637,='AI_Data'!AI637,='AI_Data'!AJ637,='AI_Data'!AK637,='AI_Data'!AL637,='AI_Data'!AM637,='AI_Data'!AN637,='AI_Data'!AO637,='AI_Data'!AP637,='AI_Data'!AQ637,='AI_Data'!AR637,='AI_Data'!AS637,='AI_Data'!AT637,='AI_Data'!AU637,='AI_Data'!AV637,='AI_Data'!AW637,='AI_Data'!AX637,='AI_Data'!AY637,='AI_Data'!AZ637,='AI_Data'!BA637,='AI_Data'!BB637,='AI_Data'!BC637,='AI_Data'!BD637,='AI_Data'!BE637,='AI_Data'!BF637,='AI_Data'!BG637,='AI_Data'!BH637,='AI_Data'!BI637,='AI_Data'!BJ637,='AI_Data'!BK637,='AI_Data'!BL637,='AI_Data'!BM637,='AI_Data'!BN637,='AI_Data'!BO637,='AI_Data'!BP637,='AI_Data'!BQ637,='AI_Data'!BR637
='AI_Data'!A638,='AI_Data'!B638,='AI_Data'!C638,='AI_Data'!D638,='AI_Data'!E638,='AI_Data'!F638,='AI_Data'!G638,='AI_Data'!H638,='AI_Data'!I638,='AI_Data'!J638,='AI_Data'!K638,='AI_Data'!L638,='AI_Data'!M638,='AI_Data'!N638,='AI_Data'!O638,='AI_Data'!P638,='AI_Data'!Q638,='AI_Data'!R638,='AI_Data'!S638,='AI_Data'!T638,='AI_Data'!U638,='AI_Data'!V638,='AI_Data'!W638,='AI_Data'!X638,='AI_Data'!Y638,='AI_Data'!Z638,='AI_Data'!AA638,='AI_Data'!AB638,='AI_Data'!AC638,='AI_Data'!AD638,='AI_Data'!AE638,='AI_Data'!AF638,='AI_Data'!AG638,='AI_Data'!AH638,='AI_Data'!AI638,='AI_Data'!AJ638,='AI_Data'!AK638,='AI_Data'!AL638,='AI_Data'!AM638,='AI_Data'!AN638,='AI_Data'!AO638,='AI_Data'!AP638,='AI_Data'!AQ638,='AI_Data'!AR638,='AI_Data'!AS638,='AI_Data'!AT638,='AI_Data'!AU638,='AI_Data'!AV638,='AI_Data'!AW638,='AI_Data'!AX638,='AI_Data'!AY638,='AI_Data'!AZ638,='AI_Data'!BA638,='AI_Data'!BB638,='AI_Data'!BC638,='AI_Data'!BD638,='AI_Data'!BE638,='AI_Data'!BF638,='AI_Data'!BG638,='AI_Data'!BH638,='AI_Data'!BI638,='AI_Data'!BJ638,='AI_Data'!BK638,='AI_Data'!BL638,='AI_Data'!BM638,='AI_Data'!BN638,='AI_Data'!BO638,='AI_Data'!BP638,='AI_Data'!BQ638,='AI_Data'!BR638
='AI_Data'!A639,='AI_Data'!B639,='AI_Data'!C639,='AI_Data'!D639,='AI_Data'!E639,='AI_Data'!F639,='AI_Data'!G639,='AI_Data'!H639,='AI_Data'!I639,='AI_Data'!J639,='AI_Data'!K639,='AI_Data'!L639,='AI_Data'!M639,='AI_Data'!N639,='AI_Data'!O639,='AI_Data'!P639,='AI_Data'!Q639,='AI_Data'!R639,='AI_Data'!S639,='AI_Data'!T639,='AI_Data'!U639,='AI_Data'!V639,='AI_Data'!W639,='AI_Data'!X639,='AI_Data'!Y639,='AI_Data'!Z639,='AI_Data'!AA639,='AI_Data'!AB639,='AI_Data'!AC639,='AI_Data'!AD639,='AI_Data'!AE639,='AI_Data'!AF639,='AI_Data'!AG639,='AI_Data'!AH639,='AI_Data'!AI639,='AI_Data'!AJ639,='AI_Data'!AK639,='AI_Data'!AL639,='AI_Data'!AM639,='AI_Data'!AN639,='AI_Data'!AO639,='AI_Data'!AP639,='AI_Data'!AQ639,='AI_Data'!AR639,='AI_Data'!AS639,='AI_Data'!AT639,='AI_Data'!AU639,='AI_Data'!AV639,='AI_Data'!AW639,='AI_Data'!AX639,='AI_Data'!AY639,='AI_Data'!AZ639,='AI_Data'!BA639,='AI_Data'!BB639,='AI_Data'!BC639,='AI_Data'!BD639,='AI_Data'!BE639,='AI_Data'!BF639,='AI_Data'!BG639,='AI_Data'!BH639,='AI_Data'!BI639,='AI_Data'!BJ639,='AI_Data'!BK639,='AI_Data'!BL639,='AI_Data'!BM639,='AI_Data'!BN639,='AI_Data'!BO639,='AI_Data'!BP639,='AI_Data'!BQ639,='AI_Data'!BR639
='AI_Data'!A640,='AI_Data'!B640,='AI_Data'!C640,='AI_Data'!D640,='AI_Data'!E640,='AI_Data'!F640,='AI_Data'!G640,='AI_Data'!H640,='AI_Data'!I640,='AI_Data'!J640,='AI_Data'!K640,='AI_Data'!L640,='AI_Data'!M640,='AI_Data'!N640,='AI_Data'!O640,='AI_Data'!P640,='AI_Data'!Q640,='AI_Data'!R640,='AI_Data'!S640,='AI_Data'!T640,='AI_Data'!U640,='AI_Data'!V640,='AI_Data'!W640,='AI_Data'!X640,='AI_Data'!Y640,='AI_Data'!Z640,='AI_Data'!AA640,='AI_Data'!AB640,='AI_Data'!AC640,='AI_Data'!AD640,='AI_Data'!AE640,='AI_Data'!AF640,='AI_Data'!AG640,='AI_Data'!AH640,='AI_Data'!AI640,='AI_Data'!AJ640,='AI_Data'!AK640,='AI_Data'!AL640,='AI_Data'!AM640,='AI_Data'!AN640,='AI_Data'!AO640,='AI_Data'!AP640,='AI_Data'!AQ640,='AI_Data'!AR640,='AI_Data'!AS640,='AI_Data'!AT640,='AI_Data'!AU640,='AI_Data'!AV640,='AI_Data'!AW640,='AI_Data'!AX640,='AI_Data'!AY640,='AI_Data'!AZ640,='AI_Data'!BA640,='AI_Data'!BB640,='AI_Data'!BC640,='AI_Data'!BD640,='AI_Data'!BE640,='AI_Data'!BF640,='AI_Data'!BG640,='AI_Data'!BH640,='AI_Data'!BI640,='AI_Data'!BJ640,='AI_Data'!BK640,='AI_Data'!BL640,='AI_Data'!BM640,='AI_Data'!BN640,='AI_Data'!BO640,='AI_Data'!BP640,='AI_Data'!BQ640,='AI_Data'!BR640
='AI_Data'!A641,='AI_Data'!B641,='AI_Data'!C641,='AI_Data'!D641,='AI_Data'!E641,='AI_Data'!F641,='AI_Data'!G641,='AI_Data'!H641,='AI_Data'!I641,='AI_Data'!J641,='AI_Data'!K641,='AI_Data'!L641,='AI_Data'!M641,='AI_Data'!N641,='AI_Data'!O641,='AI_Data'!P641,='AI_Data'!Q641,='AI_Data'!R641,='AI_Data'!S641,='AI_Data'!T641,='AI_Data'!U641,='AI_Data'!V641,='AI_Data'!W641,='AI_Data'!X641,='AI_Data'!Y641,='AI_Data'!Z641,='AI_Data'!AA641,='AI_Data'!AB641,='AI_Data'!AC641,='AI_Data'!AD641,='AI_Data'!AE641,='AI_Data'!AF641,='AI_Data'!AG641,='AI_Data'!AH641,='AI_Data'!AI641,='AI_Data'!AJ641,='AI_Data'!AK641,='AI_Data'!AL641,='AI_Data'!AM641,='AI_Data'!AN641,='AI_Data'!AO641,='AI_Data'!AP641,='AI_Data'!AQ641,='AI_Data'!AR641,='AI_Data'!AS641,='AI_Data'!AT641,='AI_Data'!AU641,='AI_Data'!AV641,='AI_Data'!AW641,='AI_Data'!AX641,='AI_Data'!AY641,='AI_Data'!AZ641,='AI_Data'!BA641,='AI_Data'!BB641,='AI_Data'!BC641,='AI_Data'!BD641,='AI_Data'!BE641,='AI_Data'!BF641,='AI_Data'!BG641,='AI_Data'!BH641,='AI_Data'!BI641,='AI_Data'!BJ641,='AI_Data'!BK641,='AI_Data'!BL641,='AI_Data'!BM641,='AI_Data'!BN641,='AI_Data'!BO641,='AI_Data'!BP641,='AI_Data'!BQ641,='AI_Data'!BR641
='AI_Data'!A642,='AI_Data'!B642,='AI_Data'!C642,='AI_Data'!D642,='AI_Data'!E642,='AI_Data'!F642,='AI_Data'!G642,='AI_Data'!H642,='AI_Data'!I642,='AI_Data'!J642,='AI_Data'!K642,='AI_Data'!L642,='AI_Data'!M642,='AI_Data'!N642,='AI_Data'!O642,='AI_Data'!P642,='AI_Data'!Q642,='AI_Data'!R642,='AI_Data'!S642,='AI_Data'!T642,='AI_Data'!U642,='AI_Data'!V642,='AI_Data'!W642,='AI_Data'!X642,='AI_Data'!Y642,='AI_Data'!Z642,='AI_Data'!AA642,='AI_Data'!AB642,='AI_Data'!AC642,='AI_Data'!AD642,='AI_Data'!AE642,='AI_Data'!AF642,='AI_Data'!AG642,='AI_Data'!AH642,='AI_Data'!AI642,='AI_Data'!AJ642,='AI_Data'!AK642,='AI_Data'!AL642,='AI_Data'!AM642,='AI_Data'!AN642,='AI_Data'!AO642,='AI_Data'!AP642,='AI_Data'!AQ642,='AI_Data'!AR642,='AI_Data'!AS642,='AI_Data'!AT642,='AI_Data'!AU642,='AI_Data'!AV642,='AI_Data'!AW642,='AI_Data'!AX642,='AI_Data'!AY642,='AI_Data'!AZ642,='AI_Data'!BA642,='AI_Data'!BB642,='AI_Data'!BC642,='AI_Data'!BD642,='AI_Data'!BE642,='AI_Data'!BF642,='AI_Data'!BG642,='AI_Data'!BH642,='AI_Data'!BI642,='AI_Data'!BJ642,='AI_Data'!BK642,='AI_Data'!BL642,='AI_Data'!BM642,='AI_Data'!BN642,='AI_Data'!BO642,='AI_Data'!BP642,='AI_Data'!BQ642,='AI_Data'!BR642
='AI_Data'!A643,='AI_Data'!B643,='AI_Data'!C643,='AI_Data'!D643,='AI_Data'!E643,='AI_Data'!F643,='AI_Data'!G643,='AI_Data'!H643,='AI_Data'!I643,='AI_Data'!J643,='AI_Data'!K643,='AI_Data'!L643,='AI_Data'!M643,='AI_Data'!N643,='AI_Data'!O643,='AI_Data'!P643,='AI_Data'!Q643,='AI_Data'!R643,='AI_Data'!S643,='AI_Data'!T643,='AI_Data'!U643,='AI_Data'!V643,='AI_Data'!W643,='AI_Data'!X643,='AI_Data'!Y643,='AI_Data'!Z643,='AI_Data'!AA643,='AI_Data'!AB643,='AI_Data'!AC643,='AI_Data'!AD643,='AI_Data'!AE643,='AI_Data'!AF643,='AI_Data'!AG643,='AI_Data'!AH643,='AI_Data'!AI643,='AI_Data'!AJ643,='AI_Data'!AK643,='AI_Data'!AL643,='AI_Data'!AM643,='AI_Data'!AN643,='AI_Data'!AO643,='AI_Data'!AP643,='AI_Data'!AQ643,='AI_Data'!AR643,='AI_Data'!AS643,='AI_Data'!AT643,='AI_Data'!AU643,='AI_Data'!AV643,='AI_Data'!AW643,='AI_Data'!AX643,='AI_Data'!AY643,='AI_Data'!AZ643,='AI_Data'!BA643,='AI_Data'!BB643,='AI_Data'!BC643,='AI_Data'!BD643,='AI_Data'!BE643,='AI_Data'!BF643,='AI_Data'!BG643,='AI_Data'!BH643,='AI_Data'!BI643,='AI_Data'!BJ643,='AI_Data'!BK643,='AI_Data'!BL643,='AI_Data'!BM643,='AI_Data'!BN643,='AI_Data'!BO643,='AI_Data'!BP643,='AI_Data'!BQ643,='AI_Data'!BR643
='AI_Data'!A644,='AI_Data'!B644,='AI_Data'!C644,='AI_Data'!D644,='AI_Data'!E644,='AI_Data'!F644,='AI_Data'!G644,='AI_Data'!H644,='AI_Data'!I644,='AI_Data'!J644,='AI_Data'!K644,='AI_Data'!L644,='AI_Data'!M644,='AI_Data'!N644,='AI_Data'!O644,='AI_Data'!P644,='AI_Data'!Q644,='AI_Data'!R644,='AI_Data'!S644,='AI_Data'!T644,='AI_Data'!U644,='AI_Data'!V644,='AI_Data'!W644,='AI_Data'!X644,='AI_Data'!Y644,='AI_Data'!Z644,='AI_Data'!AA644,='AI_Data'!AB644,='AI_Data'!AC644,='AI_Data'!AD644,='AI_Data'!AE644,='AI_Data'!AF644,='AI_Data'!AG644,='AI_Data'!AH644,='AI_Data'!AI644,='AI_Data'!AJ644,='AI_Data'!AK644,='AI_Data'!AL644,='AI_Data'!AM644,='AI_Data'!AN644,='AI_Data'!AO644,='AI_Data'!AP644,='AI_Data'!AQ644,='AI_Data'!AR644,='AI_Data'!AS644,='AI_Data'!AT644,='AI_Data'!AU644,='AI_Data'!AV644,='AI_Data'!AW644,='AI_Data'!AX644,='AI_Data'!AY644,='AI_Data'!AZ644,='AI_Data'!BA644,='AI_Data'!BB644,='AI_Data'!BC644,='AI_Data'!BD644,='AI_Data'!BE644,='AI_Data'!BF644,='AI_Data'!BG644,='AI_Data'!BH644,='AI_Data'!BI644,='AI_Data'!BJ644,='AI_Data'!BK644,='AI_Data'!BL644,='AI_Data'!BM644,='AI_Data'!BN644,='AI_Data'!BO644,='AI_Data'!BP644,='AI_Data'!BQ644,='AI_Data'!BR644
='AI_Data'!A645,='AI_Data'!B645,='AI_Data'!C645,='AI_Data'!D645,='AI_Data'!E645,='AI_Data'!F645,='AI_Data'!G645,='AI_Data'!H645,='AI_Data'!I645,='AI_Data'!J645,='AI_Data'!K645,='AI_Data'!L645,='AI_Data'!M645,='AI_Data'!N645,='AI_Data'!O645,='AI_Data'!P645,='AI_Data'!Q645,='AI_Data'!R645,='AI_Data'!S645,='AI_Data'!T645,='AI_Data'!U645,='AI_Data'!V645,='AI_Data'!W645,='AI_Data'!X645,='AI_Data'!Y645,='AI_Data'!Z645,='AI_Data'!AA645,='AI_Data'!AB645,='AI_Data'!AC645,='AI_Data'!AD645,='AI_Data'!AE645,='AI_Data'!AF645,='AI_Data'!AG645,='AI_Data'!AH645,='AI_Data'!AI645,='AI_Data'!AJ645,='AI_Data'!AK645,='AI_Data'!AL645,='AI_Data'!AM645,='AI_Data'!AN645,='AI_Data'!AO645,='AI_Data'!AP645,='AI_Data'!AQ645,='AI_Data'!AR645,='AI_Data'!AS645,='AI_Data'!AT645,='AI_Data'!AU645,='AI_Data'!AV645,='AI_Data'!AW645,='AI_Data'!AX645,='AI_Data'!AY645,='AI_Data'!AZ645,='AI_Data'!BA645,='AI_Data'!BB645,='AI_Data'!BC645,='AI_Data'!BD645,='AI_Data'!BE645,='AI_Data'!BF645,='AI_Data'!BG645,='AI_Data'!BH645,='AI_Data'!BI645,='AI_Data'!BJ645,='AI_Data'!BK645,='AI_Data'!BL645,='AI_Data'!BM645,='AI_Data'!BN645,='AI_Data'!BO645,='AI_Data'!BP645,='AI_Data'!BQ645,='AI_Data'!BR645
='AI_Data'!A646,='AI_Data'!B646,='AI_Data'!C646,='AI_Data'!D646,='AI_Data'!E646,='AI_Data'!F646,='AI_Data'!G646,='AI_Data'!H646,='AI_Data'!I646,='AI_Data'!J646,='AI_Data'!K646,='AI_Data'!L646,='AI_Data'!M646,='AI_Data'!N646,='AI_Data'!O646,='AI_Data'!P646,='AI_Data'!Q646,='AI_Data'!R646,='AI_Data'!S646,='AI_Data'!T646,='AI_Data'!U646,='AI_Data'!V646,='AI_Data'!W646,='AI_Data'!X646,='AI_Data'!Y646,='AI_Data'!Z646,='AI_Data'!AA646,='AI_Data'!AB646,='AI_Data'!AC646,='AI_Data'!AD646,='AI_Data'!AE646,='AI_Data'!AF646,='AI_Data'!AG646,='AI_Data'!AH646,='AI_Data'!AI646,='AI_Data'!AJ646,='AI_Data'!AK646,='AI_Data'!AL646,='AI_Data'!AM646,='AI_Data'!AN646,='AI_Data'!AO646,='AI_Data'!AP646,='AI_Data'!AQ646,='AI_Data'!AR646,='AI_Data'!AS646,='AI_Data'!AT646,='AI_Data'!AU646,='AI_Data'!AV646,='AI_Data'!AW646,='AI_Data'!AX646,='AI_Data'!AY646,='AI_Data'!AZ646,='AI_Data'!BA646,='AI_Data'!BB646,='AI_Data'!BC646,='AI_Data'!BD646,='AI_Data'!BE646,='AI_Data'!BF646,='AI_Data'!BG646,='AI_Data'!BH646,='AI_Data'!BI646,='AI_Data'!BJ646,='AI_Data'!BK646,='AI_Data'!BL646,='AI_Data'!BM646,='AI_Data'!BN646,='AI_Data'!BO646,='AI_Data'!BP646,='AI_Data'!BQ646,='AI_Data'!BR646
='AI_Data'!A647,='AI_Data'!B647,='AI_Data'!C647,='AI_Data'!D647,='AI_Data'!E647,='AI_Data'!F647,='AI_Data'!G647,='AI_Data'!H647,='AI_Data'!I647,='AI_Data'!J647,='AI_Data'!K647,='AI_Data'!L647,='AI_Data'!M647,='AI_Data'!N647,='AI_Data'!O647,='AI_Data'!P647,='AI_Data'!Q647,='AI_Data'!R647,='AI_Data'!S647,='AI_Data'!T647,='AI_Data'!U647,='AI_Data'!V647,='AI_Data'!W647,='AI_Data'!X647,='AI_Data'!Y647,='AI_Data'!Z647,='AI_Data'!AA647,='AI_Data'!AB647,='AI_Data'!AC647,='AI_Data'!AD647,='AI_Data'!AE647,='AI_Data'!AF647,='AI_Data'!AG647,='AI_Data'!AH647,='AI_Data'!AI647,='AI_Data'!AJ647,='AI_Data'!AK647,='AI_Data'!AL647,='AI_Data'!AM647,='AI_Data'!AN647,='AI_Data'!AO647,='AI_Data'!AP647,='AI_Data'!AQ647,='AI_Data'!AR647,='AI_Data'!AS647,='AI_Data'!AT647,='AI_Data'!AU647,='AI_Data'!AV647,='AI_Data'!AW647,='AI_Data'!AX647,='AI_Data'!AY647,='AI_Data'!AZ647,='AI_Data'!BA647,='AI_Data'!BB647,='AI_Data'!BC647,='AI_Data'!BD647,='AI_Data'!BE647,='AI_Data'!BF647,='AI_Data'!BG647,='AI_Data'!BH647,='AI_Data'!BI647,='AI_Data'!BJ647,='AI_Data'!BK647,='AI_Data'!BL647,='AI_Data'!BM647,='AI_Data'!BN647,='AI_Data'!BO647,='AI_Data'!BP647,='AI_Data'!BQ647,='AI_Data'!BR647
